R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_notification
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string alert_level_condition
string alert_log
string alert_value_format
string api_key_label
string app_name
string app_subtitle
string back
string cancel
string capacity_format
string change
string change_password
string condition_above
string condition_below
string current_level
string current_password
string device_setup
string done
string edit
string email
string first_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string have_account_login
string last_name
string liters_format
string login_action
string logout
string logout_confirm
string measurement_history
string measurement_interval_ms
string new_password
string next
string no_account_register
string no_alerts
string no_data
string no_reservoirs
string no_sensor
string notification_channel_description
string notification_channel_name
string offline_last_seen
string password
string percent_of_capacity
string profile
string profile_updated
string project_id
string push_alert_body
string register_action
string register_title
string reservoir
string reservoirs
string retry
string save
string save_to_device
string sensor_offset_mm
string server_url
string setup_activate_desc
string setup_connect_desc
string setup_device_label
string setup_fetch_error
string setup_i_connected
string setup_not_reachable_desc
string setup_not_reachable_title
string setup_open_wifi
string setup_select_device
string setup_step_activate
string setup_step_configure
string setup_step_connect
string setup_step_of
string setup_success_desc
string setup_success_title
string status_offline
string status_online
string tank_height_mm
string tank_volume_l
string theme
string theme_dark
string theme_light
string theme_system
string wifi_password
string wifi_ssid
style Theme.SmartTank
xml locales_config
